
> commandcode-deal-orchestrator@0.2.0 prepack
> npm run build


> commandcode-deal-orchestrator@0.2.0 build
> tsc -p tsconfig.build.json && node scripts/chmod-bin.mjs

npm notice
npm notice 📦  commandcode-deal-orchestrator@0.2.0
npm notice Tarball Contents
npm notice 342B AGENTS.md
npm notice 457B ATTRIBUTION.md
npm notice 1.1kB LICENSE
npm notice 8.9kB README.md
npm notice 1.4kB config/deals.seed.json
npm notice 4.8kB config/models.seed.json
npm notice 2.7kB config/routing.default.yaml
npm notice 562B dist/classifier/deterministic.d.ts
npm notice 651B dist/classifier/deterministic.d.ts.map
npm notice 5.9kB dist/classifier/deterministic.js
npm notice 4.4kB dist/classifier/deterministic.js.map
npm notice 3.6kB dist/classifier/signals.d.ts
npm notice 473B dist/classifier/signals.d.ts.map
npm notice 4.1kB dist/classifier/signals.js
npm notice 1.7kB dist/classifier/signals.js.map
npm notice 8.3kB dist/cli.d.ts
npm notice 4.3kB dist/cli.d.ts.map
npm notice 51.4kB dist/cli.js
npm notice 44.3kB dist/cli.js.map
npm notice 5.8kB dist/cli/exit-codes.d.ts
npm notice 733B dist/cli/exit-codes.d.ts.map
npm notice 6.8kB dist/cli/exit-codes.js
npm notice 2.0kB dist/cli/exit-codes.js.map
npm notice 302B dist/config/defaults.d.ts
npm notice 300B dist/config/defaults.d.ts.map
npm notice 1.1kB dist/config/defaults.js
npm notice 1.2kB dist/config/defaults.js.map
npm notice 1.6kB dist/config/loader.d.ts
npm notice 868B dist/config/loader.d.ts.map
npm notice 4.6kB dist/config/loader.js
npm notice 4.8kB dist/config/loader.js.map
npm notice 610B dist/config/merge.d.ts
npm notice 719B dist/config/merge.d.ts.map
npm notice 2.6kB dist/config/merge.js
npm notice 1.9kB dist/config/merge.js.map
npm notice 28.9kB dist/config/schemas.d.ts
npm notice 1.9kB dist/config/schemas.d.ts.map
npm notice 8.6kB dist/config/schemas.js
npm notice 6.0kB dist/config/schemas.js.map
npm notice 604B dist/discovery/capability-probe.d.ts
npm notice 675B dist/discovery/capability-probe.d.ts.map
npm notice 1.4kB dist/discovery/capability-probe.js
npm notice 1.6kB dist/discovery/capability-probe.js.map
npm notice 799B dist/discovery/commandcode-cli.d.ts
npm notice 991B dist/discovery/commandcode-cli.d.ts.map
npm notice 5.0kB dist/discovery/commandcode-cli.js
npm notice 4.0kB dist/discovery/commandcode-cli.js.map
npm notice 346B dist/discovery/model-catalog.d.ts
npm notice 320B dist/discovery/model-catalog.d.ts.map
npm notice 2.1kB dist/discovery/model-catalog.js
npm notice 1.8kB dist/discovery/model-catalog.js.map
npm notice 5.6kB dist/domain/deal.d.ts
npm notice 867B dist/domain/deal.d.ts.map
npm notice 2.6kB dist/domain/deal.js
npm notice 1.7kB dist/domain/deal.js.map
npm notice 21.6kB dist/domain/model.d.ts
npm notice 1.8kB dist/domain/model.d.ts.map
npm notice 3.9kB dist/domain/model.js
npm notice 3.2kB dist/domain/model.js.map
npm notice 13.5kB dist/domain/route.d.ts
npm notice 946B dist/domain/route.d.ts.map
npm notice 1.7kB dist/domain/route.js
npm notice 2.0kB dist/domain/route.js.map
npm notice 3.4kB dist/domain/task.d.ts
npm notice 715B dist/domain/task.d.ts.map
npm notice 884B dist/domain/task.js
npm notice 1.1kB dist/domain/task.js.map
npm notice 3.3kB dist/domain/telemetry.d.ts
npm notice 442B dist/domain/telemetry.d.ts.map
npm notice 1.4kB dist/domain/telemetry.js
npm notice 2.0kB dist/domain/telemetry.js.map
npm notice 1.2kB dist/index.d.ts
npm notice 915B dist/index.d.ts.map
npm notice 1.3kB dist/index.js
npm notice 926B dist/index.js.map
npm notice 1.1kB dist/integrations/commandcode-mod/commands.d.ts
npm notice 1.1kB dist/integrations/commandcode-mod/commands.d.ts.map
npm notice 2.9kB dist/integrations/commandcode-mod/commands.js
npm notice 2.9kB dist/integrations/commandcode-mod/commands.js.map
npm notice 510B dist/integrations/commandcode-mod/compatibility.d.ts
npm notice 544B dist/integrations/commandcode-mod/compatibility.d.ts.map
npm notice 3.4kB dist/integrations/commandcode-mod/compatibility.js
npm notice 3.4kB dist/integrations/commandcode-mod/compatibility.js.map
npm notice 367B dist/integrations/commandcode-mod/errors.d.ts
npm notice 429B dist/integrations/commandcode-mod/errors.d.ts.map
npm notice 1.2kB dist/integrations/commandcode-mod/errors.js
npm notice 798B dist/integrations/commandcode-mod/errors.js.map
npm notice 1.8kB dist/integrations/commandcode-mod/index.d.ts
npm notice 1.1kB dist/integrations/commandcode-mod/index.d.ts.map
npm notice 11.9kB dist/integrations/commandcode-mod/index.js
npm notice 7.7kB dist/integrations/commandcode-mod/index.js.map
npm notice 980B dist/integrations/commandcode-mod/markers.d.ts
npm notice 620B dist/integrations/commandcode-mod/markers.d.ts.map
npm notice 1.6kB dist/integrations/commandcode-mod/markers.js
